path,size_bytes,sha256
.gitattributes,70,cfc070a4a998d193acceabf626a04630908971356c89e0ba6db984d9347abf6c
.github/workflows/saib-v2-security.yml,3406,2c8a25985882ba30b1fa896d6db8066468f609ee97875ae4527bbff89642f10c
.gitignore,120,e94049babb50b3cf2d7e567a552c991e14ecc44428442c6b5513b1cdf4fefa40
Dockerfile.ci,1166,1211d68b673dbc567f76569da51b8da8c45f01b8b78aa1152fa1dd81334b31d7
Makefile,363,5c1921ebbbbe2147f21e98da5dac060c98ef13501d612f7b2cbc31243ec04dae
RELEASE_STATUS.md,1673,495ebc12d0a7751933de1e4c3dc59d7635538a2fe41ac3dd4d6c2054b9832ff5
REPRODUCE.md,2596,d58466f9b64eab1ae090d6c342b08cd33dbf0b3fdff4dc99fa37689436324f53
S2_CLAIM_EVIDENCE_MATRIX.md,4200,68fc30a32ce107a538ff4f0c25209b6377a902c52e204062abc91511eda7121a
S2_DESIGN_INDEX.md,2789,5db0e3c5442245e085f4d968670f4bb4e172614e50f237ec8374847af42b4925
S2_FORMAL_GAMES.md,8717,8d66e9ad7827162ddd59f55ea4ce2c4230f9d589fa089276461c5ba5e452159f
SHA256SUMS.txt,6540,ebaaba98f4d45d1a885765c20aa1a0cf13a600d33ef0aec4efd9529428d32c20
dockerfiles/Dockerfile.fabric-privacy-chaincode,107,a6b1b6b41ddf3d7ac5d2ff2d68a3fa93fbf3bd14fa61ee29fe1e825e87749455
dockerfiles/Dockerfile.global-issuer,166,1962042141056d6b0d997a3948add02dd22dc492f4e692ddd644b6c0342951a4
dockerfiles/Dockerfile.holder,145,a277dcd5cefc135a15642f04045b96a681e10d89524cb51c65e0a0d8a1c5bcdf
dockerfiles/Dockerfile.regional-issuer,172,40bfc59d1ac75bcc93d3dbe5de5c136b6d6c78418103d268c2d852bb2ea39657
dockerfiles/Dockerfile.verifier,287,1e37638608c946904a0d580b4997c9c74ca818f3b75a2f235dd45784bb4e9587
docs/S2.2_ARCHITECTURE.md,3037,6c22e29ecf226a5174e743f77c3e5a229739252772360eafd65a9f1de369bbc0
docs/S2.2_CLAIM_EVIDENCE_MATRIX.md,1807,07f8750fdd910c154304bf26ed3e163afbfa4e47d178d8a3494f6d065dddcfa4
docs/S2.2_FABRIC_IDENTITY_PRIVACY.md,2034,e2a28a239b40deb0626ed4c1c7a56d2b6284e08c2d327c8ea1c08395b8a0e1f8
docs/S2.2_ROLE_API_MATRIX.md,1840,283bf3b12a13c707550063f0282cfb2b7e7c6783cfe29f6d7d7db63c7ad4487a
docs/S2.2_THREAT_MODEL.md,2584,6e6f57dbbe38b8b64d02ee5dffb5bc19d178294118317b192663cec000ba24ff
docs/S2_CRYPTO_PROFILE.md,3682,f2c7e725afbee1af7c68bfa14d42b35d6c3310ef3a049ba3536b9806a58b1cfa
docs/S2_MESSAGE_BINDING.md,2836,5106c0eec59154494a61408b1e4aa3fe23135209d50a0b68332c8b91d018204d
docs/S2_SECURITY_GAMES.md,3924,2e8d826e3869f26938d13f0841dd820fca35fe17d625207a1efc9d7fd043add0
docs/S2_THREAT_MODEL.md,4806,7c45ea35641a632a5839f1ea80a059bd04fd8b6696fd25cc31ec179f07eaf349
experiments/v2/IMPLEMENTATION_AND_EXPERIMENT_INDEX.md,1547,86b7ee26f17333623325fff7de6043c83811729b7ac32350bda843ed6d98f75f
experiments/v2/README.md,853,617322ccc8d8dc8b4f3d1fe5a406d8fcedb2c71bab174b076337125576eb4330
experiments/v2/configs/auth-scale.yaml,162,10ea64e77946ed71f6ee1302a0f3fba0266adaa2f32fdbf217739cf7bcb5b97f
experiments/v2/configs/concurrency.yaml,167,873741bda5428fbb7b0cdcbe78e0daed4af3477f0663410bf6a9e0dcd81a578a
experiments/v2/configs/e2e-ablation.yaml,337,abd2be19ae3911826bbfe837175167d249be011cbdc250c6280f181f0b831102
experiments/v2/configs/faults.yaml,308,6ed1578b3ffa0af90caed770338bd64d07d4347bd16220b746cf95bc1cd6226a
experiments/v2/configs/keys/trace-attestor-s2-test-public.pem,113,9a7c179a6008cbe6e0dbdd81298dd5e990ac1146e254dbe120b40402704db120
experiments/v2/configs/mpc-scale.yaml,224,c28b82e8505802d0e7342e96bf8af70e209abe500fce05527661ac79a071c866
experiments/v2/configs/production-backends-v1.json,843,1657f08698f92c9ffbf63b73885d55aabe9ac589588dece9e11b8814f90ba9b7
experiments/v2/configs/s1-development.json,526,478753789b3d2a45da7b314cfdddab1cc526b26d0098493688e44aacb330cf79
experiments/v2/configs/storage-network.yaml,212,040c3187386fb986d8966827512867588de34c0b5931d76ba9c5c3264b644cd9
experiments/v2/manifests/FORMAL_EXPERIMENTS_DISABLED.md,568,0ca9e08f1dd0b8976977cbd1fcbd7f08bf7048974dc402bd2f88e53cbce7d2fb
experiments/v2/runners/build-s2.2-production-images.sh,3872,89822746baeab6ea3420a328422fcdde8c94e161ea14daf594b74f6116cc98b4
experiments/v2/runners/deploy-s2.2-fabric.sh,6397,2878f9a926a0d1d93ccabf13d84479533e712a7661d88b21d8353299bf14cf52
experiments/v2/runners/freeze-s1.ps1,5322,2aa9c2d19cd34f53381c19b25a46ca1439ca99bd6e133137ea5c145ba9f7f242
experiments/v2/runners/freeze-v1.ps1,3838,b954254bbd10f4a89c03e47666612604a3abe555960a523b58f35e34c4f4d878
experiments/v2/runners/generate-s2-evidence.py,14271,a2fafdb20abf785448ff27a014ffb009e5733dd00d02f2909e3b361f1f936b0a
experiments/v2/runners/generate-s2.1-evidence.py,16241,2845f65ef01dd43ed20c69f274e3d46cbebf81e7ecb189f2e5c56daf103f9c0c
experiments/v2/runners/generate-s2.1.1-evidence.py,26827,b519fde01dd3dd1df25f21dbcde4413a1d3bccf9947e9202278bc2237204d914
experiments/v2/runners/generate-s2.2-release.py,19660,26fe607298ccefa4a562abfafb8a4b41973a171bc44fbfbb62febdf9f388a860
experiments/v2/runners/render-s2.1.1-rust-coverage.py,2788,2bfb8b139704a3c18d36c91bd2b79325d06416597a7efb6264be79da4dc290a7
experiments/v2/runners/require-production.sh,232,93a7a41df296c4fb115ade5a93e402dbebfe0424e642d0ed11fea994d8b2bb39
experiments/v2/runners/run-auth.sh,65,c70b27b3cb9f61b8a4b6506faaef72360d2714bde66eb1db4d9221ba363347e8
experiments/v2/runners/run-concurrency.sh,65,c70b27b3cb9f61b8a4b6506faaef72360d2714bde66eb1db4d9221ba363347e8
experiments/v2/runners/run-e2e.sh,65,c70b27b3cb9f61b8a4b6506faaef72360d2714bde66eb1db4d9221ba363347e8
experiments/v2/runners/run-faults.sh,65,c70b27b3cb9f61b8a4b6506faaef72360d2714bde66eb1db4d9221ba363347e8
experiments/v2/runners/run-mpc.sh,65,c70b27b3cb9f61b8a4b6506faaef72360d2714bde66eb1db4d9221ba363347e8
experiments/v2/runners/run-quality-gates.ps1,2450,1f105c2b0ca077871481c1a24cdfdaa7232cb0d0bed82304c948a65bf99b8cf2
